"","Variable","Term","Beta","StandardError","Z","P","LRT","Wald","LogRank","HR","HRlower","HRupper"
"1","SLC22A4","X89",0.195100581893778,0.0454362055172347,4.29394531679749,1.75525723899334e-05,2.34822942862714e-05,1.75525723899334e-05,1.71749220481523e-05,1.21543323091797,1.11187441743088,1.32863740334372
"2","HAPLN4","X42",-0.182414644315409,0.048908745080357,-3.72969382092511,0.000191712588095339,0.000135505053318814,0.000191712588095339,0.000183878688631301,0.833255764009212,0.757089333044096,0.917084864295843
"3","NXT2","X69",-0.180980941775885,0.0490531543720808,-3.68948631525504,0.00022470731450673,0.000120883344567572,0.00022470731450673,0.000218407575849659,0.834451261703406,0.757960991039015,0.918660612340886
"4","NETO2","X64",-0.155397753848915,0.044428964699594,-3.4976676791736,0.00046934556673394,0.000475361263160351,0.00046934556673394,0.000473211511353543,0.856074602787439,0.784681854271991,0.933962881322908
"5","FNBP1","X34",0.15985930114704,0.0472251060137096,3.38504906904036,0.000711655315158728,0.000646168880117425,0.000711655315158728,0.000713976516545058,1.17334577097329,1.06961609480782,1.28713498697705
"6","ZNF732","X115",-0.155405910566918,0.0473145502923699,-3.28452684441935,0.00102153766137361,0.000753212678363631,0.00102153766137361,0.001003000809133,0.856067620056792,0.780250134785527,0.939252346699233
"7","KCNQ3","X58",0.146390210709763,0.0457919496345611,3.1968547283533,0.00138934878728826,0.00134695088072452,0.00138934878728826,0.00137186078180925,1.15764782650802,1.05827438048272,1.26635257824862
"8","CD9","X12",0.141985984157209,0.046204150165855,3.07301365023562,0.00211908794281695,0.00173410832002,0.00211908794281696,0.00211176533323242,1.1525604943171,1.05277287212226,1.2618065379882
"9","HRH3","X44",-0.137767397218519,0.0449756494142958,-3.06315526318402,0.00219016392300422,0.00206084292970328,0.00219016392300422,0.00216031334604485,0.871301335291255,0.797783477141925,0.951594058578465
"10","DEPDC4","X23",-0.142610515093478,0.0466560490628176,-3.05663505500579,0.00223836618033333,0.00175452663005493,0.00223836618033333,0.00229787284652296,0.867091722274169,0.791318536775269,0.950120615018407
"11","PPIA","X78",-0.144353742534031,0.0475058212252694,-3.03865376517786,0.00237637797048474,0.00198730980933077,0.00237637797048475,0.00236882086886711,0.865581500902536,0.788625721670757,0.950046789137678
"12","CACNA1D","X9",0.133650029885206,0.0447182637563088,2.98871241096321,0.00280155691606728,0.00280988876905951,0.00280155691606728,0.00278965675678751,1.14299273634098,1.04707843536551,1.24769296282203
"13","IGSF10","X48",0.12402628991914,0.0445311590371166,2.78515746279507,0.00535017346419065,0.00598220086777112,0.00535017346419067,0.00531612569258664,1.13204563199609,1.0374303330665,1.23528999690362
"14","OSTF1","X70",0.118123047559968,0.0446208258422172,2.64726269248491,0.00811462905469807,0.00761068008884919,0.00811462905469806,0.00811792755465826,1.12538257842846,1.03114293837991,1.22823509786154
"15","RIPPLY2","X83",-0.118042932690456,0.0452741513438977,-2.60729200187131,0.00912614974563214,0.00862460668280673,0.00912614974563214,0.0091955166638587,0.888657899321099,0.813199640950188,0.971118065304411
"16","TOX2","X103",0.118007704399047,0.0459902589481339,2.56592824432955,0.0102900112590673,0.00907637758094141,0.0102900112590673,0.0102361479622407,1.1252527807304,1.02826041117921,1.23139411648594
"17","B3GAT1","X4",0.114391183163317,0.0446924438124708,2.5595195385444,0.010481696360177,0.0102791667397221,0.010481696360177,0.0104885263056874,1.12119063000798,1.02715783323335,1.22383180865264
"18","IL11RA","X49",0.112973701864715,0.0456805551500657,2.47312453829827,0.0133937459589684,0.0124738187866365,0.0133937459589684,0.0135091663042525,1.1196024891037,1.0237183694716,1.22446736425587
"19","VAT1L","X106",0.107972390743573,0.0444383671591114,2.42971102779222,0.0151108653110902,0.0141896912727471,0.0151108653110902,0.0151153404427325,1.11401698778119,1.02109419404251,1.21539604896962
"20","NKAPP1","X65",-0.111043200237021,0.0457779402842521,-2.42569236508922,0.0152792158997475,0.0143264139266295,0.0152792158997475,0.015300421359994,0.894900088198041,0.818103588179665,0.978905580451978
"21","DLG2","X25",0.111629050580356,0.0460939023969806,2.42177478528414,0.0154449192077732,0.0139649291594622,0.0154449192077732,0.01543453818494,1.11809802589464,1.02151483913166,1.22381305451438
"22","GABRB3","X39",-0.104602608069362,0.0433022086868295,-2.41564140124745,0.0157075223036553,0.0169087845236595,0.0157075223036553,0.0157582865979595,0.900682375385695,0.827394743882273,0.980461560009431
"23","NUDT11","X68",-0.0989620394280869,0.0419770773661947,-2.35752571730455,0.0183971809517133,0.0191752005871118,0.0183971809517133,0.0184602188569819,0.905777091187349,0.8342387895144,0.983450001644468
"24","THSD7A","X99",0.10796355293528,0.0458312790966017,2.35567400830594,0.0184891352886245,0.0184107825414263,0.0184891352886245,0.0184721794586662,1.11400714235613,1.01830135061806,1.21870791241436
"25","TMOD1","X100",0.107800317465497,0.0470869842190127,2.28938674356574,0.0220568916800086,0.0204603870080228,0.0220568916800086,0.0221071298901174,1.11382531171791,1.01563245239887,1.22151160303439
"26","ZNF423","X113",0.102819824407367,0.0450538622307624,2.28215338966351,0.0224802858348294,0.0214948004028272,0.0224802858348294,0.0224914162934831,1.10829170397098,1.01462174404462,1.210609282031
"27","HSD17B12","X45",-0.101294157560432,0.0447020839622526,-2.26598289345899,0.0234524306469147,0.0235493082241347,0.0234524306469147,0.0234719526389338,0.903667173254344,0.827862143214876,0.986413458702555
"28","IQCE","X53",0.101446940452933,0.0455655385138946,2.22639617047427,0.0259876567722073,0.0258375061903396,0.0259876567722073,0.0259564343435737,1.1067711920558,1.01221411647415,1.21016141903993
"29","PHACTR1","X76",0.10436407367788,0.0471874307359159,2.2116922250324,0.0269879380889297,0.0254958496498876,0.0269879380889298,0.0269995150171428,1.11000450478168,1.01194923737699,1.21756107433738
"30","PPIB","X79",-0.0932236209749192,0.0445098649847085,-2.0944485229723,0.036220044139336,0.0356960212277391,0.036220044139336,0.03626725945676,0.910989761098292,0.834884945620091,0.994031991090141
"31","SPG7","X95",0.0920010022380994,0.0442839625278971,2.07752416419697,0.0377532073556437,0.0361430137724379,0.0377532073556437,0.037854013857852,1.09636592089996,1.00521960551489,1.19577674959407
"32","TXNDC5","X105",-0.0859914412272344,0.0418295228825176,-2.05575955214096,0.0398056985491737,0.042732875991237,0.0398056985491737,0.0402884396875245,0.917602084734275,0.845374292860652,0.996000934756929
"33","MTMR11","X62",0.0901868335173179,0.0440250833760683,2.04853294079944,0.0405078078126009,0.0414645368512927,0.0405078078126009,0.040540108251761,1.09437873123342,1.00390686767178,1.19300389901073
"34","SVIL","X97",0.0918687124735097,0.0449229885048012,2.04502673422297,0.0408522224986191,0.0404450082278689,0.0408522224986191,0.040814854992904,1.09622089250348,1.00382858329826,1.19711698307367
"35","SLITRK4","X93",-0.0887939301170459,0.0452784041886145,-1.96106580406766,0.049871347152259,0.0421472675292927,0.0498713471522591,0.0494155557021923,0.915034115120419,0.837329203998997,0.999950112614503
"36","ZFR2","X111",0.0872438973909506,0.044488516248617,1.96104309038769,0.0498739964875103,0.0488596405164969,0.0498739964875103,0.0497286138895488,1.0911627790214,1.00004800897043,1.19057905184721
"37","FRMD3","X37",0.0875140159612218,0.0448474733632294,1.9513700415724,0.0510130425777029,0.0519652407265455,0.0510130425777029,0.0509110701703513,1.09145756216261,0.99961465763512,1.1917388374639
"38","DNM1P46","X26",0.0801089773380055,0.04245505093458,1.88691276007294,0.0591720605651197,0.063339238209747,0.0591720605651197,0.0590714460680056,1.08340512784871,0.996903410897086,1.17741263418153
"39","BASP1","X5",0.0819566259926535,0.0452986958395614,1.80924912900201,0.0704123082283956,0.0673268948821396,0.0704123082283957,0.0704423212169726,1.0854087302823,0.993196065891546,1.18618282153132
"40","CCDC125","X10",-0.0775057957139526,0.0434561624826107,-1.78353980853618,0.0744984738273172,0.0748187275733694,0.0744984738273172,0.0745787463850131,0.925421660901862,0.849864538145061,1.00769618218872
"41","CHRDL1","X15",-0.0824070453144425,0.046934682225166,-1.75578146921503,0.079125729682685,0.0748253459927716,0.079125729682685,0.0789764377269837,0.920897035572761,0.839963087047344,1.0096293077685
"42","GUSBP5","X41",-0.0797625743572882,0.0460053898277025,-1.73376586213076,0.0829596350899459,0.0781047908949077,0.0829596350899459,0.082995643109578,0.923335543899,0.843722625212503,1.01046066699057
"43","BCRP3","X7",0.0766919955154022,0.0446427992125646,1.71790292876208,0.0858143225433322,0.0857961234090051,0.0858143225433322,0.085860390497252,1.07970946981431,0.989251895015373,1.17843852013907
"44","CHODL","X14",-0.0753791133239216,0.0440844709156095,-1.70987905170097,0.0872882409108355,0.0813305232105125,0.0872882409108353,0.0872054357195207,0.927391833074133,0.850625694944225,1.01108585969648
"45","NUDT10","X67",-0.0707564589574806,0.041712663652311,-1.69628244188047,0.0898324040105757,0.0923068116781608,0.0898324040105757,0.0899820845669073,0.931688768953656,0.858548782411334,1.01105956933091
"46","ZNF229","X112",-0.073445881834546,0.0437275043161207,-1.67962665565319,0.093029978081557,0.092743755357901,0.0930299780815572,0.0929343464129274,0.929186430295827,0.85286823537933,1.01233389453401
"47","PLXDC1","X77",0.0708840247805615,0.043555745268471,1.62743225592039,0.103645325508036,0.104005212210938,0.103645325508036,0.103652288399581,1.07345672426979,0.985620716482459,1.16912045334483
"48","HEBP2","X43",-0.0723153493081881,0.0445456893949787,-1.62339724203123,0.104504513915162,0.105255803951365,0.104504513915162,0.104671653244794,0.93023749980051,0.852464855248809,1.01510555034264
"49","COL18A1","X19",0.0720080836538423,0.0444300195344632,1.62070789993661,0.105080298574546,0.103331861746801,0.105080298574546,0.105095774478981,1.07466403124073,0.985039876900942,1.17244266666243
"50","INPP5F","X52",0.0686656339838903,0.0433068131999888,1.58556192224987,0.112838719730349,0.107396835259581,0.112838719730349,0.112840987602877,1.07107801717853,0.983916581744563,1.16596075334861
"51","ITGB5","X57",0.0695579215330707,0.0441263694780826,1.57633456719388,0.114948719289193,0.113877654123115,0.114948719289193,0.114886391991224,1.07203415326818,0.983214303026929,1.16887765183574
"52","WDR6","X108",0.0662788581511799,0.0437909840993957,1.51352748777561,0.130145724369365,0.127308318490864,0.130145724369365,0.130152087020498,1.0685246424309,0.980639966377301,1.16428551826205
"53","PAPPA","X72",0.0617928320072718,0.0418254791724287,1.47739686980097,0.139569284748602,0.145673001904067,0.139569284748602,0.139399211671316,1.06374194861504,0.980018724559367,1.15461766687374
"54","LRRC4B","X59",0.0689356971988008,0.0466116488278708,1.47893710976347,0.139157123998781,0.130806958400483,0.139157123998781,0.139799356010218,1.07136731501386,0.977828036933451,1.17385458416562
"55","DENND1C","X22",0.0621250373756629,0.0429757734876322,1.44558276289178,0.148294264196212,0.153175171439019,0.148294264196212,0.148209627954184,1.06409538810495,0.978136614702541,1.15760822973645
"56","ITGA11","X56",0.0624024593227111,0.0437722127048465,1.42561811401876,0.153978604680011,0.154264687697598,0.153978604680011,0.153900793411903,1.0643906324711,0.976881913079663,1.15973835048355
"57","IL20RA","X50",-0.0619613929778567,0.0453191292659007,-1.36722381876119,0.171555161684535,0.145127437924694,0.171555161684535,0.170935440414721,0.939919173570969,0.860032367212044,1.02722651673006
"58","SLC7A6","X91",-0.0591692984566837,0.0447472241693518,-1.3223009819056,0.186067945941662,0.185565558288008,0.186067945941662,0.186079941491336,0.942547183865129,0.863404273515943,1.02894463354273
"59","CHST5","X16",-0.057115755182776,0.0443906859405467,-1.28666079319595,0.198212544211685,0.1952054032768,0.198212544211685,0.198179778432104,0.944484734035562,0.865783933584169,1.03033953186601
"60","SLC6A16","X90",0.0534524446490207,0.0418177024780109,1.27822528454612,0.201170003352114,0.220766086563099,0.201170003352114,0.201763546473901,1.05490682411046,0.971893793805239,1.1450103032326
"61","C1QTNF3-AMACR","X8",0.0553212111662961,0.0436530448629566,1.26729329740847,0.20505043625106,0.205283021515486,0.20505043625106,0.205011483611029,1.05688004182955,0.970215386126417,1.15128603276148
"62","CNKSR3","X18",0.054702788106694,0.0438486409105259,1.24753668462191,0.212200777821915,0.213722619174138,0.212200777821915,0.21214400600677,1.05622664489914,0.969243926293512,1.1510154411399
"63","TNFSF13B","X101",0.0514083178435857,0.0425194267056235,1.20905482097637,0.226641784695416,0.22922481714462,0.226641784695416,0.226630143622759,1.05275266323314,0.968576097058496,1.14424480772371
"64","IL4R","X51",0.0522771893589097,0.0432499517904576,1.20872248857498,0.226769478907378,0.228220768222083,0.226769478907378,0.226814337865596,1.05366776753137,0.968031008655624,1.14688037305372
"65","P2RY1","X71",0.0534344587229245,0.0444296399032215,1.20267593523867,0.229101749874609,0.235858475943224,0.229101749874609,0.229208907700305,1.05488785080491,0.966913697356313,1.15086628808582
"66","AGTR1","X2",0.0530153531104139,0.0443453805973343,1.19551016129064,0.231887768576646,0.237817570174957,0.231887768576645,0.231761665780072,1.0544458340184,0.966668170737949,1.15019408990157
"67","GUCA1A","X40",0.05186761518944,0.043962628041819,1.17981152400856,0.23807518509357,0.241387021020166,0.23807518509357,0.238034535239113,1.05323630079543,0.966283941714199,1.1480131847636
"68","WASH7P","X107",0.0498226991734267,0.044481011325912,1.12008917262191,0.262675764114103,0.263391180011421,0.262675764114103,0.262790524375162,1.05108472166437,0.963330737656829,1.1468325974976
"69","MAP7D2","X61",-0.0489091485800906,0.0442741153437517,-1.10468946020382,0.269294171948662,0.272041034239534,0.269294171948662,0.269385434466974,0.95226764063591,0.873117778299218,1.03859259534115
"70","PCDHB2","X75",0.0499752218360477,0.0453492888848922,1.10200673626652,0.270458743057667,0.273132589083815,0.270458743057667,0.270383974888528,1.05124504813115,0.961839433680932,1.14896115975514
"71","NR4A3","X66",0.0477218619636192,0.0438857251333514,1.08741195043744,0.276854792113897,0.283350387546167,0.276854792113897,0.276720101028234,1.04887888163713,0.962431312759753,1.14309134975015
"72","DUOX1","X28",0.0440146939112134,0.0416472682390408,1.05684468087041,0.290582478762154,0.296168393415175,0.290582478762154,0.290764443050807,1.0449977098792,0.963086110776166,1.13387598620096
"73","CYP3A5","X21",0.0453382458432851,0.0445348079257704,1.0180406732382,0.308658627275456,0.311928769113431,0.308658627275456,0.308561506171055,1.04638173432919,0.95891928470169,1.14182158123808
"74","SPOCK1","X96",0.0439150538786352,0.0448745800425381,0.978617601256806,0.327768959132,0.324703094366734,0.327768959132,0.327758115162888,1.04489359146061,0.956918065840474,1.140957263166
"75","CD38","X11",0.0414922769937268,0.0425810655732402,0.974430217636507,0.329842971856826,0.33363669822111,0.329842971856826,0.329820478288733,1.04236511162809,0.958903266852574,1.13309138001559
"76","NEK6","X63",0.0420464793615499,0.043976989064783,0.956101821787089,0.339020794488192,0.339779249802828,0.339020794488192,0.339020050864124,1.04294295294682,0.956813453115756,1.13682557405454
"77","IGF2BP1","X47",-0.0394119001770152,0.0435423181088863,-0.905140146155238,0.365391146042309,0.367273996669069,0.365391146042309,0.365307561985787,0.961354645433981,0.882714663077065,1.04700056876342
"78","SIX3","X88",-0.0400345702116249,0.0448194059231432,-0.893241875634777,0.371727657261513,0.37178217388385,0.371727657261513,0.371658954458123,0.960756225032198,0.87995985521048,1.04897117575589
"79","FLVCR1","X33",-0.0380973928631562,0.0427847059908749,-0.890444189829925,0.373227423358015,0.373153095393408,0.373227423358015,0.373259204493378,0.962619184087184,0.885189196298041,1.04682219060961
"80","CEBPD","X13",0.0378672166479179,0.0441873746434517,0.856969144545671,0.391461937362392,0.39227893289949,0.391461937362392,0.391446732269501,1.03859331582023,0.952430208840192,1.13255130470925
"81","SH2D3C","X85",0.0368891708957796,0.0440458793820308,0.837516957620992,0.402302049130105,0.400750634778379,0.402302049130105,0.402306538461966,1.037578020623,0.9517630555861,1.13113042428086
"82","COL5A1","X20",0.0344390194565971,0.0434952458297713,0.791788132233628,0.428484223384636,0.427912328561303,0.428484223384636,0.428478975384832,1.03503890921649,0.950459149514375,1.12714527935201
"83","TNNT1","X102",-0.037352998597587,0.047341156988946,-0.789017442186908,0.430101812188517,0.416526351312356,0.430101812188517,0.429636777100431,0.963336019058566,0.877972540158174,1.05699921485974
"84","PCDHA4","X73",0.0348048334846515,0.0449130811445069,0.77493755934196,0.438376556835072,0.439769449000413,0.438376556835072,0.438335010147225,1.03541761023191,0.948168369069433,1.13069541502481
"85","FRMD6","X38",0.0342672427822763,0.0444465598468055,0.770976266788378,0.440720999171206,0.442117474974384,0.440720999171206,0.440713562870604,1.03486112894456,0.948525681794154,1.12905488671082
"86","CLDN23","X17",0.0333265167725418,0.0433567175892125,0.768658667574818,0.442095967803433,0.444856993914134,0.442095967803433,0.442062998704318,1.0338880659287,0.949660156688034,1.1255863746013
"87","RYR1","X84",-0.034908767106039,0.0456889454115294,-0.76405280952775,0.444835772681142,0.437260269896957,0.444835772681142,0.444731977543009,0.965693515252818,0.882975827123257,1.0561602444312
"88","FRAS1","X36",-0.0322660020482747,0.0424236225895966,-0.760566874743675,0.446915811437753,0.441454959769794,0.446915811437753,0.446920651649662,0.968248991605913,0.890996504697364,1.05219953703892
"89","MAP3K4","X60",0.0333690549329379,0.0447532489033307,0.745623072081688,0.45589514150242,0.454851920457215,0.45589514150242,0.45594351903284,1.0339320465605,0.947104634779048,1.12871950748523
"90","ESRP1","X31",0.0319119731801026,0.0452634324315625,0.705027689368299,0.480793004735396,0.493882104128163,0.480793004735396,0.480218904119778,1.03242662007287,0.944780433296887,1.12820364210499
"91","FGF23","X32",-0.0329951192103601,0.0479439462558501,-0.68820198976287,0.491325591095564,0.475452993420732,0.491325591095564,0.490795222641809,0.967543281952734,0.880765796051378,1.06287052318419
"92","FOXE1","X35",-0.0297244238866826,0.0520478842767804,-0.571097640177148,0.567933458142639,0.550896741433791,0.567933458142639,0.567458672522502,0.970713002009096,0.876572026787522,1.07496441076589
"93","DIO3","X24",-0.0261690827901168,0.0465036428535599,-0.562731889037667,0.573617466151447,0.567691942056211,0.573617466151447,0.573553136018474,0.974170360240133,0.889305419983012,1.06713382089645
"94","TRIM5","X104",0.0232250874248964,0.0436633840649723,0.531912217118509,0.594786795304503,0.595322287487539,0.594786795304503,0.594780106652426,1.0234968899011,0.939550628522881,1.11494351856709
"95","PTPRK","X81",0.0210809970362966,0.0430193741246156,0.490034954372666,0.624109164467703,0.624118313720446,0.624109164467703,0.624105415123189,1.02130477094708,0.938722447170365,1.11115211775687
"96","ZNF497","X114",-0.0215764201388029,0.0440481552028408,-0.489837089418252,0.624249182993772,0.623936269837931,0.624249182993772,0.624256188444259,0.978654685684465,0.897709088628047,1.06689907225502
"97","DSC3","X27",0.0214926663071763,0.0442436872728492,0.485779274558013,0.627123670300606,0.632653162027446,0.627123670300606,0.627101101490489,1.02172529729043,0.936858176531543,1.11428027130856
"98","ZC3H10","X109",-0.0207150621935958,0.0443421553235158,-0.467164079924867,0.640382490682175,0.640486610591748,0.640382490682175,0.640385672961134,0.979498020828165,0.897965087386409,1.06843393611075
"99","ISG15","X54",0.0190453526006034,0.0440641777475835,0.432218495252596,0.665582618219248,0.666654772265316,0.665582618219248,0.665584007892857,1.01922787220383,0.93489706300863,1.11116559948757
"100","BCAN","X6",0.0189025295452292,0.0444921995656467,0.424850417146474,0.670945721674006,0.67477394953097,0.670945721674006,0.671013297380421,1.01908231335983,0.933979696514817,1.11193933366874
"101","RGS10","X82",-0.017385001650713,0.0447477206891233,-0.388511445565957,0.697637585654139,0.697473104772062,0.697637585654139,0.69763840536114,0.982765245547948,0.900244466955819,1.07285027935009
"102","SLITRK5","X94",0.0162621101136756,0.043832161651193,0.371008627023372,0.710631106135525,0.710435705702127,0.710631106135525,0.710628710851808,1.01639505791928,0.932722688354656,1.10757347994297
"103","SIX1","X87",-0.0127836616226168,0.0422542648109232,-0.302541333515571,0.762239429187762,0.760328590676369,0.762239429187762,0.762237720646758,0.987297702300965,0.908827020997796,1.07254376294686
"104","SLC7A8","X92",0.0129232730397469,0.0427733767602251,0.302133570426083,0.762550242054486,0.762765507795843,0.762550242054486,0.762548635846505,1.01300713941941,0.93154479135364,1.10159326104281
"105","EFNA2","X30",-0.0109958232770641,0.0410933203774029,-0.267581766965482,0.789021267182887,0.789544411428243,0.789021267182887,0.789021394468943,0.989064409814747,0.912527322761041,1.07202094924928
"106","ZFP3","X110",-0.0102235140645811,0.0425844909497838,-0.240075995663229,0.81027134277824,0.810342594932212,0.81027134277824,0.810271568522994,0.989828568415567,0.910567194819352,1.07598933985974
"107","SYT3","X98",0.00907190389868777,0.0438844291392864,0.20672261384315,0.83622649556501,0.836091212129732,0.83622649556501,0.836226195241285,1.00911317833703,0.925945411723287,1.09975101534146
"108","DUSP9","X29",-0.0081401958677228,0.0431685325342688,-0.188567815254336,0.850431559925165,0.850212257009076,0.850431559925165,0.850430946172468,0.991892845810631,0.911422270560783,1.07946826553291
"109","ACE2","X1",-0.00787159096284945,0.0476135321604473,-0.165322558644124,0.868690103892549,0.867967749800754,0.868690103892549,0.868696962573848,0.992159308879166,0.903759133646498,1.08920624704925
"110","PCDHB14","X74",0.00635985319758049,0.0450707184892209,0.141108316236439,0.887784373984204,0.887796990030866,0.887784373984204,0.887784715685858,1.00638012000579,0.921293026769905,1.09932553108949
"111","ISY1-RAB43","X55",0.00355933624669396,0.0447594772011449,0.0795213990257,0.936617911547343,0.936607580960891,0.936617911547343,0.936618068922055,1.00356567820611,0.919277147477085,1.09558262514993
"112","SHANK1","X86",-0.00312104521553826,0.0435941999223187,-0.0715931298452478,0.942925707635898,0.942935111844833,0.942925707635898,0.942925707165418,0.996883820183055,0.915244435281971,1.08580540086714
"113","HSPA2","X46",-0.0023986496703869,0.0439626028275039,-0.0545611386977811,0.956488099442457,0.95647056572516,0.956488099442457,0.956488090520831,0.997604224790999,0.915244745658973,1.08737492789898
"114","PSG2","X80",-0.00242320284998046,0.0457474658610768,-0.0529691165263469,0.957756514597397,0.957566593010668,0.957756514597397,0.957755617060281,0.997579730736009,0.91202617531018,1.091158725611
"115","ARL2-SNX15","X3",-0.000765001985276522,0.0447200064726077,-0.0171064819891094,0.986351667790319,0.986348212736055,0.986351667790319,0.986351666242694,0.99923529055414,0.915381277243041,1.09077079760253
